Date,Open,High,Low,Close,Adj Close,Volume
2012-09-10,15.190000,15.840000,15.060000,15.770000,15.770000,70341400
2012-09-17,15.810000,16.170000,15.600000,15.740000,15.740000,152165200
2012-09-24,15.690000,16.200001,15.550000,15.980000,15.980000,102930800
2012-10-01,16.000000,16.379999,15.770000,16.090000,16.090000,81221900
2012-10-08,16.020000,16.160000,15.800000,15.880000,15.880000,65605100
2012-10-15,15.850000,16.240000,15.650000,15.840000,15.840000,120185200
2012-10-22,15.810000,16.820000,15.740000,16.790001,16.790001,175438100
2012-10-29,16.809999,17.139999,16.600000,17.110001,17.110001,68392400
2012-11-05,17.100000,17.559999,17.010000,17.260000,17.260000,126673800
2012-11-12,17.180000,18.160000,17.170000,17.860001,17.860001,154450600
2012-11-19,18.020000,18.590000,17.870001,18.570000,18.570000,86523700
2012-11-26,18.879999,19.160000,18.530001,18.770000,18.770000,145021500
2012-12-03,18.549999,19.299999,18.340000,19.200001,19.200001,129540200
2012-12-10,19.180000,19.719999,19.150000,19.639999,19.639999,106111500
2012-12-17,19.719999,19.760000,19.230000,19.350000,19.350000,101506800
2012-12-24,19.450001,19.750000,19.280001,19.500000,19.500000,51474900
2012-12-31,19.430000,20.320000,19.400000,19.860001,19.860001,73102200
2013-01-07,19.559999,19.750000,18.889999,19.290001,19.290001,114642100
2013-01-14,19.330000,20.209999,19.250000,20.020000,20.020000,91243400
2013-01-21,19.910000,20.520000,19.719999,20.370001,20.370001,56390500
2013-01-28,20.500000,20.879999,19.570000,19.760000,19.760000,196319000
2013-02-04,19.760000,20.610001,19.309999,20.500000,20.500000,99813900
2013-02-11,20.440001,21.430000,20.389999,21.020000,21.020000,94039900
2013-02-18,21.030001,21.450001,20.740000,21.219999,21.219999,58074100
2013-02-25,21.260000,22.280001,20.580000,21.940001,21.940001,95720800
2013-03-04,22.370001,23.090000,22.200001,22.900000,22.900000,99231900
2013-03-11,22.799999,23.000000,21.969999,22.070000,22.070000,88813600
2013-03-18,21.900000,23.260000,21.870001,23.260000,23.260000,88793900
2013-03-25,23.410000,23.879999,23.309999,23.530001,23.530001,71587600
2013-04-01,23.309999,23.900000,23.010000,23.299999,23.299999,68768300
2013-04-08,23.240000,24.799999,23.129999,24.690001,24.690001,67759200
2013-04-15,24.719999,24.990000,22.700001,23.469999,23.469999,147838200
2013-04-22,23.709999,25.370001,23.469999,24.680000,24.680000,84258900
2013-04-29,24.850000,25.250000,24.180000,25.070000,25.070000,55864200
2013-05-06,25.049999,26.860001,24.920000,26.830000,26.830000,90256800
2013-05-13,26.760000,27.680000,26.360001,26.520000,26.520000,85674300
2013-05-20,26.680000,27.190001,25.650000,26.330000,26.330000,94308400
2013-05-27,26.650000,26.770000,25.320000,26.299999,26.299999,74664600
2013-06-03,26.370001,27.090000,25.660000,27.040001,27.040001,74450600
2013-06-10,27.040001,27.120001,25.709999,26.280001,26.280001,55031200
2013-06-17,26.290001,26.889999,24.940001,25.190001,25.190001,75088300
2013-06-24,24.980000,25.980000,23.820000,25.129999,25.129999,109737300
2013-07-01,25.260000,26.260000,24.820000,25.680000,25.680000,37965500
2013-07-08,25.719999,27.440001,25.490000,27.230000,27.230000,78054600
2013-07-15,27.469999,29.830000,26.730000,29.110001,29.110001,187623900
2013-07-22,28.080000,28.459999,27.209999,28.110001,28.110001,126628900
2013-07-29,27.950001,28.450001,27.549999,27.650000,27.650000,67374000
2013-08-05,27.709999,27.799999,27.059999,27.680000,27.680000,50226500
2013-08-12,27.549999,28.600000,27.000000,27.320000,27.320000,68965100
2013-08-19,27.270000,28.320000,26.900000,27.990000,27.990000,60296000
2013-08-26,27.990000,28.040001,26.750000,27.120001,27.120001,64163300
2013-09-02,27.379999,28.500000,27.370001,28.170000,28.170000,43268700
2013-09-09,28.320000,30.270000,28.320000,29.260000,29.260000,80457500
2013-09-16,29.639999,31.100000,29.309999,30.930000,30.930000,69539500
2013-09-23,31.030001,33.849998,30.020000,33.549999,33.549999,133721400
2013-09-30,33.040001,35.060001,32.680000,34.889999,34.889999,127098200
2013-10-07,34.459999,34.689999,31.790001,34.150002,34.150002,132333400
2013-10-14,33.799999,34.320000,32.310001,33.430000,33.430000,155060500
2013-10-21,33.650002,34.599998,32.000000,32.250000,32.250000,88634200
2013-10-28,32.090000,34.000000,31.700001,33.180000,33.180000,92470500
2013-11-04,33.200001,33.660000,32.060001,33.119999,33.119999,72020100
2013-11-11,33.570000,35.939999,33.250000,35.470001,35.470001,92460900
2013-11-18,35.650002,36.660000,34.509998,36.490002,36.490002,106137600
2013-11-25,36.779999,37.349998,35.959999,36.980000,36.980000,42501000
2013-12-02,37.040001,39.310001,36.250000,38.860001,38.860001,101688000
2013-12-09,39.130001,40.250000,38.570000,39.730000,39.730000,90739500
2013-12-16,39.970001,40.599998,38.820000,40.119999,40.119999,73472500
2013-12-23,40.250000,41.049999,40.130001,40.490002,40.490002,26065100
2013-12-30,40.459999,40.580002,39.310001,40.119999,40.119999,54227600
2014-01-06,40.049999,41.720001,39.750000,41.230000,41.230000,66824700
2014-01-13,41.160000,41.310001,39.470001,40.009998,40.009998,75607300
2014-01-20,39.980000,40.400002,37.619999,37.910000,37.910000,76124300
2014-01-27,37.599998,38.320000,34.450001,36.009998,36.009998,196000900
2014-02-03,35.939999,37.270000,34.660000,37.230000,37.230000,87729100
2014-02-10,38.000000,38.910000,37.250000,38.230000,38.230000,72143300
2014-02-17,38.310001,38.590000,37.220001,37.290001,37.290001,51456100
2014-02-24,37.230000,39.380001,36.820000,38.669998,38.669998,73721200
2014-03-03,37.650002,40.150002,37.430000,38.700001,38.700001,68473100
2014-03-10,38.630001,38.779999,36.450001,37.599998,37.599998,91248200
2014-03-17,39.000000,39.939999,37.419998,37.939999,37.939999,101518800
2014-03-24,38.000000,38.040001,35.049999,35.900002,35.900002,122465400
2014-03-31,36.459999,36.860001,33.830002,34.259998,34.259998,103287700
2014-04-07,34.110001,35.000000,32.150002,32.869999,32.869999,166973100
2014-04-14,33.549999,37.299999,32.639999,36.380001,36.380001,167454800
2014-04-21,36.599998,36.849998,34.290001,34.480000,34.480000,90296200
2014-04-28,34.669998,37.119999,33.650002,36.869999,36.869999,125025500
2014-05-05,36.680000,37.169998,33.410000,33.759998,33.759998,149058900
2014-05-12,33.990002,34.689999,33.099998,33.410000,33.410000,89763600
2014-05-19,33.410000,35.080002,33.279999,35.020000,35.020000,81064100
2014-05-26,35.000000,35.169998,34.130001,34.650002,34.650002,52951300
2014-06-02,34.689999,36.080002,34.259998,35.919998,35.919998,55070500
2014-06-09,35.860001,37.060001,35.540001,36.939999,36.939999,62283200
2014-06-16,35.000000,35.490002,33.970001,34.049999,34.049999,112477000
2014-06-23,34.130001,34.549999,33.020000,34.250000,34.250000,100381200
2014-06-30,34.930000,36.150002,34.849998,36.139999,36.139999,64198200
2014-07-07,36.150002,36.230000,34.099998,35.430000,35.430000,87884900
2014-07-14,35.799999,35.950001,32.930000,33.330002,33.330002,170334500
2014-07-21,33.349998,36.549999,33.160000,36.119999,36.119999,142741900
2014-07-28,36.230000,36.990002,35.310001,35.619999,35.619999,88565200
2014-08-04,35.709999,36.660000,35.400002,35.910000,35.910000,64404400
2014-08-11,36.099998,36.570000,35.150002,36.470001,36.470001,60361300
2014-08-18,36.770000,38.200001,36.750000,38.009998,38.009998,77042400
2014-08-25,38.139999,38.720001,37.540001,38.509998,38.509998,76840900
2014-09-01,38.900002,39.799999,38.689999,39.590000,39.590000,76859900
2014-09-08,40.340000,43.200001,40.259998,42.880001,42.880001,253704500
2014-09-15,43.980000,44.009998,39.549999,40.930000,40.930000,500970300
2014-09-22,39.770000,40.799999,37.900002,40.660000,40.660000,322442200
2014-09-29,40.410000,41.689999,39.689999,41.029999,41.029999,164218800
2014-10-06,41.200001,41.730000,39.590000,39.599998,39.599998,142999000
2014-10-13,39.520000,40.070000,36.200001,38.450001,38.450001,170429900
2014-10-20,38.470001,43.650002,38.250000,43.500000,43.500000,193565700
2014-10-27,43.310001,46.520000,43.290001,46.049999,46.049999,133531300
2014-11-03,46.049999,48.669998,45.740002,48.549999,48.549999,122057200
2014-11-10,48.799999,51.950001,48.099998,51.750000,51.750000,151225200
2014-11-17,51.830002,52.619999,50.000000,51.040001,51.040001,145643100
2014-11-24,51.250000,52.259998,51.070000,51.740002,51.740002,51205300
2014-12-01,51.430000,51.430000,49.660000,50.990002,50.990002,81238300
2014-12-08,50.520000,51.169998,48.290001,50.240002,50.240002,95500500
2014-12-15,50.419998,51.470001,48.810001,50.880001,50.880001,96093200
2014-12-22,50.990002,51.599998,49.930000,50.860001,50.860001,50666700
2014-12-29,50.669998,51.680000,49.470001,50.169998,50.169998,38557500
2015-01-05,49.709999,50.410000,48.330002,49.720001,49.720001,64549200
2015-01-12,49.919998,49.930000,45.849998,46.470001,46.470001,79495300
2015-01-19,46.790001,49.230000,46.770000,48.950001,48.950001,58938600
2015-01-26,49.570000,50.320000,41.799999,43.990002,43.990002,259997000
2015-02-02,44.430000,45.250000,42.669998,42.939999,42.939999,87950800
2015-02-09,42.610001,44.590000,42.540001,44.419998,44.419998,69403500
2015-02-16,44.369999,44.540001,43.299999,44.110001,44.110001,48491500
2015-02-23,43.990002,44.759998,42.910000,44.279999,44.279999,59098000
2015-03-02,44.060001,44.430000,41.970001,43.439999,43.439999,87200200
2015-03-09,43.599998,43.930000,42.180000,42.869999,42.869999,49807300
2015-03-16,42.930000,45.580002,42.750000,45.040001,45.040001,68789900
2015-03-23,45.250000,45.669998,43.680000,45.099998,45.099998,66523700
2015-03-30,45.360001,45.419998,43.680000,44.150002,44.150002,46212500
2015-04-06,43.820000,46.169998,43.560001,45.180000,45.180000,60284400
2015-04-13,45.250000,46.130001,44.250000,44.450001,44.450001,63644500
2015-04-20,44.730000,45.180000,43.580002,44.520000,44.520000,86535100
2015-04-27,44.650002,45.099998,42.090000,42.509998,42.509998,55490600
2015-05-04,42.500000,44.980000,40.810001,44.090000,44.090000,91801200
2015-05-11,43.820000,45.070000,43.590000,44.750000,44.750000,54832000
2015-05-18,44.520000,44.660000,39.119999,43.490002,43.490002,148857200
2015-05-25,43.410000,43.590000,42.279999,42.939999,42.939999,46798000
2015-06-01,43.049999,43.779999,42.700001,42.810001,42.810001,51774700
2015-06-08,42.720001,42.889999,40.459999,40.529999,40.529999,60463000
2015-06-15,40.240002,41.520000,40.020000,40.509998,40.509998,64953000
2015-06-22,40.660000,41.389999,39.930000,40.060001,40.060001,51671400
2015-06-29,39.490002,39.779999,38.849998,39.380001,39.380001,37851000
2015-07-06,38.759998,39.119999,36.580002,37.919998,37.919998,78732100
2015-07-13,38.250000,39.790001,38.099998,39.680000,39.680000,50693700
2015-07-20,39.980000,39.980000,38.259998,38.849998,38.849998,65186600
2015-07-27,38.310001,38.310001,36.619999,36.669998,36.669998,58555200
2015-08-03,36.669998,37.709999,36.150002,36.669998,36.669998,49928400
2015-08-10,36.869999,37.689999,33.849998,36.240002,36.240002,97660400
2015-08-17,36.240002,36.240002,32.910000,32.930000,32.930000,62333600
2015-08-24,29.020000,33.770000,29.000000,33.139999,33.139999,92801400
2015-08-31,32.910000,32.990002,31.230000,31.580000,31.580000,76769700
2015-09-07,32.200001,32.830002,30.350000,31.430000,31.430000,102527200
2015-09-14,30.680000,31.770000,29.410000,30.740000,30.740000,107243100
2015-09-21,31.200001,31.740000,28.850000,29.129999,29.129999,79042700
2015-09-28,29.030001,30.709999,27.200001,30.709999,30.709999,153016600
2015-10-05,30.799999,32.689999,30.350000,32.520000,32.520000,61756700
2015-10-12,32.709999,33.860001,31.770000,33.369999,33.369999,71639600
2015-10-19,33.259998,33.630001,31.010000,33.169998,33.169998,102701400
2015-10-26,33.130001,35.700001,33.000000,35.619999,35.619999,85572700
2015-11-02,35.459999,35.480000,33.459999,34.200001,34.200001,77384600
2015-11-09,34.070000,34.230000,32.169998,32.189999,32.189999,62297000
2015-11-16,32.230000,33.500000,32.119999,33.110001,33.110001,59184400
2015-11-23,33.000000,33.869999,32.439999,32.939999,32.939999,43837700
2015-11-30,33.029999,36.389999,32.849998,34.910000,34.910000,118453300
2015-12-07,34.759998,35.840000,32.820000,32.910000,32.910000,108067400
2015-12-14,32.939999,34.080002,32.209999,32.950001,32.950001,74991600
2015-12-21,33.119999,34.740002,32.689999,34.110001,34.110001,41567700
2015-12-28,33.900002,34.169998,33.180000,33.259998,33.259998,36847800
2016-01-04,32.119999,32.459999,30.000000,30.629999,30.629999,103075200
2016-01-11,30.650000,31.170000,28.590000,29.139999,29.139999,79171400
2016-01-18,29.840000,30.520000,27.440001,29.750000,29.750000,73092500
2016-01-25,29.959999,30.629999,28.510000,29.510000,29.510000,82702900
2016-02-01,29.270000,30.230000,26.570000,27.969999,27.969999,150054000
2016-02-08,27.610001,27.969999,26.150000,27.040001,27.040001,71716200
2016-02-15,27.980000,30.230000,27.940001,30.040001,30.040001,69192000
2016-02-22,30.650000,31.900000,29.799999,31.370001,31.370001,87676700
2016-02-29,31.309999,33.930000,31.309999,33.860001,33.860001,80783800
2016-03-07,33.680000,34.380001,32.090000,33.810001,33.810001,88453800
2016-03-14,33.750000,35.209999,33.000000,35.169998,35.169998,59815800
2016-03-21,35.000000,36.099998,33.930000,34.860001,34.860001,51501500
2016-03-28,35.389999,37.279999,34.619999,36.480000,36.480000,88332500
2016-04-04,36.549999,37.500000,35.619999,36.070000,36.070000,111151400
2016-04-11,36.380001,37.500000,36.279999,36.509998,36.509998,77012500
2016-04-18,36.240002,38.189999,35.880001,37.480000,37.480000,89710900
2016-04-25,37.470001,37.590000,36.150002,36.599998,36.599998,61499700
2016-05-02,36.650002,37.450001,35.740002,37.230000,37.230000,48280100
2016-05-09,36.970001,37.630001,36.380001,36.480000,36.480000,45583700
2016-05-16,37.029999,37.790001,35.880001,36.500000,36.500000,78291500
2016-05-23,36.459999,37.880001,35.470001,37.820000,37.820000,83301100
2016-05-30,37.730000,38.080002,36.500000,36.599998,36.599998,59265500
2016-06-06,36.669998,37.730000,36.520000,36.830002,36.830002,58340700
2016-06-13,36.700001,37.599998,36.419998,36.939999,36.939999,52984000
2016-06-20,37.270000,37.779999,36.090000,36.240002,36.240002,48179800
2016-06-27,35.869999,38.080002,35.049999,37.990002,37.990002,61720200
2016-07-04,37.680000,37.840000,37.060001,37.740002,37.740002,33691500
2016-07-11,37.439999,38.349998,37.369999,37.720001,37.720001,69359100
2016-07-18,37.680000,39.419998,37.500000,39.380001,39.380001,53616300
2016-07-25,39.200001,39.209999,37.900002,38.189999,38.189999,90546300
2016-08-01,38.180000,39.150002,38.099998,38.990002,38.990002,43023000
2016-08-08,39.000000,42.980000,38.860001,42.939999,42.939999,77934400
2016-08-15,43.180000,43.290001,41.950001,43.020000,43.020000,57562200
2016-08-22,42.840000,42.910000,41.730000,42.270000,42.270000,33812400
2016-08-29,42.200001,43.599998,42.080002,43.279999,43.279999,30962100
2016-09-05,43.500000,44.919998,42.820000,42.919998,42.919998,47175500
2016-09-12,42.279999,44.049999,42.180000,43.669998,43.669998,64185900
2016-09-19,43.919998,44.869999,42.540001,42.799999,42.799999,95230900
2016-09-26,42.380001,43.720001,41.849998,43.099998,43.099998,53024600
2016-10-03,42.950001,43.869999,42.820000,43.220001,43.220001,37878200
2016-10-10,43.360001,44.080002,41.169998,41.439999,41.439999,46806300
2016-10-17,41.349998,42.939999,41.240002,42.169998,42.169998,56296200
2016-10-24,42.500000,42.750000,41.709999,41.779999,41.779999,29247100
2016-10-31,42.029999,42.160000,39.799999,40.279999,40.279999,41213400
2016-11-07,41.169998,41.650002,39.369999,40.419998,40.419998,65279900
2016-11-14,40.360001,41.650002,38.869999,41.189999,41.189999,58475900
2016-11-21,41.439999,41.480000,40.549999,40.869999,40.869999,26458900
2016-11-28,40.849998,41.830002,39.529999,40.070000,40.070000,48779400
2016-12-05,40.020000,41.799999,39.750000,41.759998,41.759998,34612400
2016-12-12,41.450001,41.790001,38.250000,38.610001,38.610001,95689200
2016-12-19,38.660000,39.320000,38.240002,38.660000,38.660000,62446100
2016-12-26,38.590000,39.220001,38.430000,38.669998,38.669998,19271700
2017-01-02,39.110001,41.369999,38.639999,41.230000,41.230000,37053900
2017-01-09,41.169998,42.590000,41.130001,42.270000,42.270000,33391300
2017-01-16,42.060001,42.540001,41.799999,42.049999,42.049999,19887300
2017-01-23,41.950001,45.080002,41.840000,44.419998,44.419998,64596100
2017-01-30,44.220001,44.259998,43.580002,43.709999,43.709999,28852800
2017-02-06,43.619999,45.240002,43.560001,45.029999,45.029999,26213600
2017-02-13,45.080002,46.720001,44.639999,45.099998,45.099998,55056400
2017-02-20,45.220001,46.349998,44.950001,45.549999,45.549999,27373100
2017-02-27,45.450001,46.410000,45.240002,45.910000,45.910000,32242600
2017-03-06,45.610001,46.200001,45.389999,45.980000,45.980000,22734900
2017-03-13,46.099998,47.000000,45.900002,46.590000,46.590000,24600900
2017-03-20,46.619999,47.189999,45.599998,46.400002,46.400002,32971300
2017-03-27,45.919998,47.049999,45.740002,46.410000,46.410000,26313500
2017-04-03,46.500000,46.919998,45.959999,46.439999,46.439999,26028500
2017-04-10,46.490002,47.419998,46.400002,46.900002,46.900002,22301300
2017-04-17,47.020000,47.880001,46.919998,47.520000,47.520000,43358600
2017-04-24,47.889999,48.500000,47.750000,48.209999,48.209999,39762500
2017-05-01,48.220001,49.299999,48.119999,48.490002,48.490002,31239600
2017-05-08,48.709999,49.750000,48.509998,49.650002,49.650002,41027800
2017-05-15,49.709999,51.230000,47.740002,50.180000,50.180000,74426500
2017-05-22,50.509998,51.080002,49.900002,50.669998,50.669998,47220100
2017-05-29,50.669998,50.939999,49.970001,50.599998,50.599998,34784900
2017-06-05,50.520000,57.389999,50.279999,54.020000,54.020000,219464200
2017-06-12,53.790001,54.549999,51.650002,52.580002,52.580002,629263500
2017-06-19,54.000000,55.450001,53.790001,54.730000,54.730000,145999400
2017-06-26,55.380001,55.599998,53.130001,54.480000,54.480000,75206700
2017-07-03,55.080002,55.840000,50.400002,54.549999,54.549999,22131000
2017-07-10,54.279999,57.410000,54.270000,57.230000,57.230000,28427900
2017-07-17,57.680000,59.330002,56.730000,58.160000,58.160000,40304500
2017-07-24,58.279999,60.220001,57.560001,59.200001,59.200001,26644600
2017-07-31,59.700001,59.889999,56.900002,58.509998,58.509998,28804600
2017-08-07,58.849998,60.439999,56.840000,57.919998,57.919998,22791000
2017-08-14,58.700001,63.700001,58.500000,63.070000,63.070000,47858000
2017-08-21,63.150002,66.199997,62.900002,64.510002,64.510002,24348800
2017-08-28,64.430000,64.760002,62.099998,64.050003,64.050003,20313600
2017-09-04,63.529999,64.339996,62.900002,63.580002,63.580002,15395800
2017-09-11,64.690002,66.910004,64.400002,66.410004,66.410004,42950400
2017-09-18,67.000000,67.610001,66.059998,67.339996,67.339996,33883700
2017-09-25,67.000000,67.000000,64.209999,66.239998,66.239998,51301800
2017-10-02,66.599998,68.220001,66.290001,67.849998,67.849998,35814100
2017-10-09,67.849998,69.510002,67.379997,67.519997,67.519997,20196600
2017-10-16,67.910004,68.360001,66.629997,67.510002,67.510002,25570100
2017-10-23,67.629997,68.000000,65.070000,67.519997,67.519997,24751800
2017-10-30,68.040001,72.470001,67.940002,70.230003,70.230003,44704800
2017-11-06,70.269997,72.470001,68.769997,70.550003,70.550003,38152000
2017-11-13,70.660004,71.389999,68.050003,71.019997,71.019997,41403600
2017-11-20,71.599998,73.250000,71.430000,72.930000,72.930000,34258400
2017-11-27,72.820000,73.120003,68.510002,70.099998,70.099998,74471300
2017-12-04,71.059998,71.629997,66.620003,71.250000,71.250000,53248800
2017-12-11,71.699997,72.089996,68.660004,70.290001,70.290001,72571500
2017-12-18,70.540001,72.169998,69.379997,71.580002,71.580002,54981700
2017-12-25,70.940002,71.389999,69.430000,69.849998,69.849998,29057500
2018-01-01,70.769997,76.570000,70.550003,76.489998,76.489998,33413900
2018-01-08,76.209999,77.230003,75.449997,75.849998,75.849998,38509500
2018-01-15,76.440002,77.010002,72.860001,74.360001,74.360001,24555800
2018-01-22,74.599998,80.449997,73.580002,80.300003,80.300003,50263600
2018-01-29,80.000000,80.559998,74.169998,74.400002,74.400002,40110300
2018-02-05,72.900002,75.379997,67.860001,70.480003,70.480003,33233800
2018-02-12,71.190002,74.980003,70.269997,73.510002,73.510002,27489000
2018-02-19,72.830002,77.779999,72.779999,77.760002,77.760002,38144300
2018-02-26,78.430000,78.680000,71.440002,72.690002,72.690002,56724900
2018-03-05,72.199997,76.879997,71.769997,76.620003,76.620003,30877000
2018-03-12,77.000000,80.150002,75.680000,79.900002,79.900002,33938400
2018-03-19,79.279999,79.480003,72.669998,73.000000,73.000000,29187200
2018-03-26,74.559998,76.620003,71.769997,74.040001,74.040001,27116300
2018-04-02,73.580002,73.760002,67.949997,69.379997,69.379997,28719400
2018-04-06,68.480003,69.480003,67.379997,67.550003,67.550003,8322676
